row ID,RainTomorrow
Row24150,0
Row24151,1
Row24152,0
Row24153,0
Row24154,0
Row24155,0
Row24156,0
Row24157,0
Row24158,0
Row24159,0
Row24160,0
Row24161,0
Row24162,0
Row24163,0
Row24164,1
Row24165,0
Row24166,0
Row24167,0
Row24168,0
Row24169,0
Row24170,1
Row24171,1
Row24172,0
Row24173,1
Row24195,0
Row24196,1
Row24197,1
Row24198,1
Row24199,1
Row24200,0
Row24201,0
Row24202,0
Row24203,0
Row24204,1
Row24205,0
Row24206,0
Row24207,0
Row24208,1
Row24209,1
Row24210,0
Row24211,0
Row24212,0
Row24213,1
Row24214,1
Row24215,1
Row24216,0
Row24217,1
Row24218,0
Row24219,0
Row24220,1
Row24221,1
Row24222,1
Row24223,1
Row24224,0
Row24225,1
Row24226,0
Row24227,1
Row24228,1
Row24229,1
Row24230,1
Row24231,1
Row24232,1
Row24233,0
Row24234,1
Row24235,1
Row24236,1
Row24237,1
Row24238,1
Row24239,1
Row24240,1
Row24241,1
Row24242,1
Row24243,1
Row24244,1
Row24245,1
Row24246,1
Row24247,1
Row24248,1
Row24249,1
Row24250,1
Row24251,0
Row24252,1
Row24253,1
Row24254,1
Row24255,0
Row24256,0
Row24257,1
Row24258,0
Row24259,0
Row24260,1
Row24261,1
Row24262,0
Row24263,0
Row24264,1
Row24265,0
Row24266,0
Row24267,0
Row24268,0
Row24269,0
Row24270,0
Row24271,0
Row24272,0
Row24273,0
Row24274,0
Row24275,1
Row24276,1
Row24277,0
Row24278,0
Row24279,0
Row24280,0
Row24281,0
Row24282,0
Row24283,1
Row24284,0
Row24285,0
Row24286,0
Row24287,0
Row24288,0
Row24289,0
Row24290,0
Row24291,0
Row24292,0
Row24293,0
Row24294,0
Row24295,0
Row24296,0
Row24297,0
Row24298,0
Row24299,0
Row24300,1
Row24301,1
Row24302,0
Row24303,0
Row24304,0
Row24305,0
Row24306,0
Row24307,0
Row24308,0
Row24309,0
Row24310,0
Row24311,0
Row24312,0
Row24313,0
Row24314,0
Row24315,1
Row24316,1
Row24317,0
Row24318,0
Row24319,0
Row24320,0
Row24321,0
Row24322,0
Row24323,1
Row24324,0
Row24325,0
Row24326,0
Row24327,1
Row24328,1
Row24329,0
Row24330,1
Row24331,0
Row24332,0
Row24333,0
Row24334,1
Row24335,0
Row24336,0
Row24337,0
Row24338,1
Row24339,1
Row24340,1
Row24341,1
Row24342,0
Row24343,0
Row24344,0
Row24345,1
Row24346,0
Row24347,1
Row24348,1
Row24349,1
Row24350,0
Row24351,0
Row24352,1
Row24353,1
Row24354,1
Row24355,0
Row24356,0
Row24357,1
Row24358,1
Row24359,1
Row24360,1
Row24361,1
Row24362,1
Row24363,0
Row24364,1
Row24365,1
Row24366,1
Row24367,1
Row24368,0
Row24369,1
Row24370,1
Row24371,0
Row24372,0
Row24373,0
Row24374,0
Row24375,1
Row24376,1
Row24377,0
Row24378,1
Row24379,0
Row24380,1
Row24381,0
Row24382,0
Row24383,1
Row24384,0
Row24385,0
Row24386,0
Row24387,0
Row24388,1
Row24389,0
Row24390,1
Row24391,1
Row24392,0
Row24393,1
Row24394,0
Row24395,0
Row24396,0
Row24397,0
Row24398,0
Row24399,1
Row24400,1
Row24401,0
Row24402,0
Row24403,0
Row24404,0
Row24405,0
Row24406,0
Row24407,1
Row24408,0
Row24409,0
Row24410,0
Row24411,1
Row24412,0
Row24413,0
Row24414,0
Row24415,0
Row24416,1
Row24417,0
Row24418,0
Row24419,1
Row24420,1
Row24421,0
Row24422,1
Row24423,0
Row24424,1
Row24425,0
Row24426,0
Row24427,1
Row24428,1
Row24429,1
Row24430,1
Row24431,0
Row24432,1
Row24433,0
Row24434,1
Row24435,1
Row24436,1
Row24437,0
Row24438,1
Row24439,1
Row24440,1
Row24441,1
Row24442,0
Row24443,0
Row24444,1
Row24445,1
Row24446,1
Row24447,1
Row24448,1
Row24449,0
Row24450,1
Row24451,0
Row24452,0
Row24453,0
Row24454,1
Row24455,0
Row24456,1
Row24457,0
Row24458,0
Row24459,1
Row24460,1
Row24461,0
Row24462,1
Row24463,0
Row24464,1
Row24465,1
Row24466,0
Row24467,1
Row24468,0
Row24469,1
Row24470,0
Row24471,1
Row24472,1
Row24473,1
Row24474,0
Row24475,0
Row24476,1
Row24477,1
Row24478,0
Row24479,0
Row24480,0
Row24481,0
Row24482,0
Row24483,0
Row24484,0
Row24485,0
Row24486,1
Row24487,0
Row24488,0
Row24489,0
Row24490,0
Row24491,0
Row24492,0
Row24493,0
Row24494,0
Row24495,1
Row24496,0
Row24497,0
Row24498,1
Row24499,0
Row24500,0
Row24501,0
Row24502,1
Row24503,0
Row24504,0
Row24505,0
Row24506,0
Row24507,0
Row24508,0
Row24509,0
Row24510,0
Row24511,1
Row24512,0
Row24513,0
Row24514,0
Row24515,1
Row24516,1
Row24517,0
Row24518,0
Row24519,1
Row24520,1
Row24521,1
Row24522,0
Row24523,0
Row24524,0
Row24525,0
Row24526,0
Row24527,0
Row24528,0
Row24529,1
Row24530,1
Row24531,1
Row24532,0
Row24533,0
Row24534,1
Row24535,0
Row24536,0
Row24537,0
Row24538,0
Row24539,1
Row24540,1
Row24541,0
Row24542,0
Row24543,1
Row24544,0
Row24545,0
Row24546,1
Row24547,1
Row24548,1
Row24549,1
Row24550,1
Row24551,1
Row24552,0
Row24553,0
Row24554,1
Row24555,1
Row24556,1
Row24557,1
Row24558,0
Row24559,0
Row24560,1
Row24561,1
Row24562,0
Row24563,1
Row24564,1
Row24565,1
Row24566,1
Row24567,1
Row24568,1
Row24569,1
Row24570,1
Row24571,1
Row24572,1
Row24573,1
Row24574,0
Row24575,1
Row24576,1
Row24577,0
Row24578,1
Row24579,1
Row24580,1
Row24581,1
Row24582,0
Row24583,1
Row24584,0
Row24585,0
Row24586,1
Row24587,1
Row24588,1
Row24589,0
Row24590,0
Row24591,0
Row24592,0
Row24593,0
Row24594,0
Row24595,0
Row24596,0
Row24597,0
Row24598,1
Row24599,0
Row24600,0
Row24601,0
Row24602,0
Row24603,1
Row24604,0
Row24605,0
Row24606,0
Row24607,0
Row24608,0
Row24609,1
Row24610,1
Row24611,1
Row24612,0
Row24613,0
Row24614,0
Row24615,0
Row24616,1
Row24617,0
Row24618,0
Row24619,0
Row24620,0
Row24621,0
Row24622,1
Row24623,1
Row24624,1
Row24625,1
Row24626,0
Row24627,1
Row24628,1
Row24629,1
Row24630,1
Row24631,1
Row24632,1
Row24633,1
Row24634,0
Row24635,1
Row24636,0
Row24637,0
Row24638,0
Row24639,1
Row24640,1
Row24641,1
Row24642,1
Row24643,1
Row24644,1
Row24645,1
Row24646,1
Row24647,1
Row24648,1
Row24649,1
Row24650,1
Row24651,0
Row24652,1
Row24653,0
Row24654,0
Row24655,0
Row24656,1
Row24657,1
Row24658,1
Row24659,1
Row24660,0
Row24661,1
Row24662,1
Row24663,0
Row24664,1
Row24665,1
Row24666,0
Row24667,1
Row24668,0
Row24669,0
Row24670,0
Row24671,0
Row24672,0
Row24673,1
Row24674,0
Row24675,1
Row24676,1
Row24677,0
Row24678,0
Row24679,0
Row24680,0
Row24681,1
Row24682,1
Row24683,0
Row24684,0
Row24685,1
Row24686,0
Row24687,0
Row24688,1
Row24689,0
Row24690,0
Row24691,1
Row24692,0
Row24693,0
Row24694,0
Row24695,0
Row24696,0
Row24697,0
Row24698,0
Row24699,0
Row24700,0
Row24701,0
Row24702,0
Row24703,0
Row24704,0
Row24705,0
Row24706,0
Row24707,0
Row24708,0
Row24709,0
Row24710,0
Row24711,0
Row24712,0
Row24713,1
Row24714,0
Row24715,1
Row24716,0
Row24717,0
Row24718,1
Row24719,1
Row24720,0
Row24721,0
Row24722,1
Row24723,1
Row24724,1
Row24725,1
Row24726,0
Row24727,0
Row24728,1
Row24729,1
Row24730,1
Row24731,0
Row24732,0
Row24733,1
Row24734,1
Row24735,1
Row24736,1
Row24737,0
Row24738,0
Row24739,1
Row24740,1
Row24741,0
Row24742,1
Row24743,1
Row24744,1
Row24745,0
Row24746,1
Row24747,1
Row24748,1
Row24749,1
Row24750,1
Row24751,1
Row24752,1
Row24753,1
Row24754,1
Row24755,0
Row24756,1
Row24757,0
Row24758,0
Row24760,0
Row24761,0
Row24762,0
Row24763,0
Row24764,0
Row24765,0
Row24766,1
Row24767,1
Row24768,1
Row24769,0
Row24770,1
Row24771,0
Row24772,0
Row24773,1
Row24774,0
Row24775,0
Row24776,1
Row24777,0
Row24778,0
Row24779,0
Row24780,0
Row24781,1
Row24782,0
Row24783,1
Row24784,0
Row24785,0
Row24786,0
Row24787,0
Row24788,1
Row24789,0
Row24790,0
Row24791,0
Row24792,1
Row24793,1
Row24794,0
Row24795,0
Row24796,0
Row24797,1
Row24798,1
Row24799,1
Row24800,0
Row24801,0
Row24802,0
Row24803,1
Row24804,0
Row24805,0
Row24806,1
Row24807,0
Row24808,0
Row24809,0
Row24810,0
Row24811,0
Row24812,1
Row24813,1
Row24814,1
Row24815,0
Row24816,1
Row24817,0
Row24818,0
Row24819,0
Row24820,0
Row24821,0
Row24822,0
Row24823,0
Row24824,0
Row24825,0
Row24826,0
Row24827,0
Row24828,0
Row24829,1
Row24830,0
Row24831,0
Row24832,1
Row24833,0
Row24834,0
Row24835,0
Row24836,0
Row24837,0
Row24838,0
Row24839,1
Row24840,0
Row24841,0
Row24842,1
Row24843,1
Row24844,0
Row24845,0
Row24846,0
Row24847,0
Row24848,0
Row24849,1
Row24850,0
Row24851,0
Row24852,0
Row24853,0
Row24854,1
Row24855,0
Row24856,0
Row24857,1
Row24858,0
Row24859,0
Row24860,0
Row24861,1
Row24862,1
Row24863,1
Row24864,1
Row24865,0
Row24866,1
Row24867,1
Row24868,1
Row24869,1
Row24870,0
Row24871,0
Row24872,0
Row24873,0
Row24874,0
Row24875,0
Row24876,0
Row24877,0
Row24878,1
Row24879,1
Row24880,0
Row24881,1
Row24882,0
Row24883,0
Row24884,0
Row24885,0
Row24886,1
Row24887,0
Row24888,0
Row24889,1
Row24890,1
Row24891,0
Row24892,0
Row24893,0
Row24894,0
Row24895,0
Row24896,0
Row24897,0
Row24898,1
Row24899,0
Row24900,0
Row24901,0
Row24902,0
Row24903,0
Row24904,0
Row24905,0
Row24906,0
Row24907,0
Row24908,0
Row24909,0
Row24910,0
Row24911,0
Row24912,0
Row24913,0
Row24914,0
Row24915,0
Row24916,0
Row24917,0
Row24918,0
Row24919,0
Row24920,0
Row24921,0
Row24922,0
Row24923,0
Row24924,0
Row24925,0
Row24926,1
Row24927,0
Row24928,0
Row24929,0
Row24930,0
Row24931,0
Row24932,0
Row24933,0
Row24934,0
Row24935,1
Row24936,0
Row24937,0
Row24938,0
Row24939,0
Row24940,0
Row24941,1
Row24942,1
Row24943,1
Row24944,1
Row24945,1
Row24946,0
Row24947,1
Row24948,0
Row24949,0
Row24950,0
Row24951,1
Row24952,1
Row24953,0
Row24954,0
Row24955,0
Row24956,1
Row24957,1
Row24958,1
Row24959,1
Row24960,1
Row24961,1
Row24962,1
Row24963,1
Row24964,0
Row24965,0
Row24966,1
Row24967,1
Row24968,1
Row24969,0
Row24970,0
Row24971,0
Row24972,0
Row24973,0
Row24974,1
Row24975,1
Row24976,1
Row24977,1
Row24978,1
Row24979,1
Row24980,1
Row24981,1
Row24982,0
Row24983,0
Row24984,1
Row24985,1
Row24986,1
Row24987,1
Row24988,0
Row24989,1
Row24990,0
Row24991,1
Row24992,0
Row24993,0
Row24994,0
Row24995,0
Row24996,0
Row24997,0
Row24998,0
Row24999,0
Row25000,0
Row25001,0
Row25002,0
Row25003,0
Row25004,0
Row25005,0
Row25006,1
Row25007,0
Row25008,0
Row25009,0
Row25010,0
Row25011,0
Row25012,0
Row25013,0
Row25014,0
Row25015,1
Row25016,1
Row25017,1
Row25018,1
Row25019,0
Row25020,0
Row25021,0
Row25022,1
Row25023,0
Row25024,0
Row25025,0
Row25026,0
Row25027,0
Row25028,0
Row25029,0
Row25030,0
Row25031,1
Row25032,1
Row25033,0
Row25034,0
Row25035,0
Row25036,0
Row25037,0
Row25038,0
Row25039,0
Row25040,0
Row25041,1
Row25042,1
Row25043,0
Row25044,0
Row25045,1
Row25046,0
Row25047,0
Row25048,0
Row25049,0
Row25050,0
Row25051,1
Row25052,0
Row25053,0
Row25054,1
Row25055,1
Row25056,0
Row25057,0
Row25058,1
Row25059,1
Row25060,1
Row25061,1
Row25062,1
Row25063,0
Row25064,0
Row25065,0
Row25066,0
Row25067,1
Row25068,0
Row25069,0
Row25070,0
Row25071,1
Row25072,0
Row25073,0
Row25074,0
Row25075,0
Row25076,0
Row25077,0
Row25078,0
Row25079,0
Row25080,0
Row25081,0
Row25082,0
Row25083,0
Row25084,0
Row25085,0
Row25086,0
Row25087,0
Row25088,0
Row25089,0
Row25090,0
Row25091,0
Row25092,0
Row25093,0
Row25094,0
Row25095,0
Row25096,0
Row25097,1
Row25098,1
Row25099,0
Row25100,0
Row25101,0
Row25102,0
Row25103,0
Row25104,0
Row25105,0
Row25106,0
Row25107,1
Row25108,0
Row25109,0
Row25110,0
Row25111,1
Row25112,1
Row25113,0
Row25114,0
Row25115,1
Row25116,1
Row25117,0
Row25118,1
Row25119,0
Row25120,0
Row25121,0
Row25122,0
Row25123,0
Row25124,0
Row25125,1
Row25126,1
Row25127,0
Row25128,1
Row25129,0
Row25130,0
Row25131,0
Row25132,1
Row25133,1
Row25134,0
Row25135,1
Row25136,0
Row25137,0
Row25138,1
Row25139,0
Row25140,1
Row25141,0
Row25142,1
Row25143,1
Row25144,0
Row25145,0
Row25146,0
Row25147,0
Row25148,0
Row25149,0
Row25150,0
Row25151,0
Row25152,0
Row25153,0
Row25154,1
Row25155,1
Row25156,1
Row25157,0
Row25158,0
Row25159,0
Row25160,0
Row25161,0
Row25162,0
Row25163,0
Row25164,0
Row25165,0
Row25166,0
Row25167,0
Row25168,0
Row25169,1
Row25170,0
Row25171,1
Row25172,0
Row25173,0
Row25174,0
Row25175,1
Row25176,0
Row25177,0
Row25178,0
Row25179,1
Row25180,0
Row25181,0
Row25182,0
Row25183,1
Row25185,0
Row25186,0
Row25187,0
Row25188,1
Row25189,0
Row25190,0
Row25191,0
Row25192,0
Row25193,0
Row25194,0
Row25195,0
Row25196,0
Row25197,0
Row25198,0
Row25199,0
Row25200,0
Row25201,0
Row25202,0
Row25203,0
Row25204,0
Row25205,0
Row25206,1
Row25207,0
Row25208,0
Row25209,0
Row25210,0
Row25211,0
Row25212,0
Row25213,0
Row25214,0
Row25215,0
Row25216,0
Row25217,0
Row25218,1
Row25219,0
Row25220,0
Row25221,0
Row25222,0
Row25223,0
Row25224,0
Row25225,0
Row25226,0
Row25227,0
Row25228,0
Row25229,0
Row25230,0
Row25231,0
Row25232,0
Row25233,0
Row25234,0
Row25235,1
Row25236,0
Row25237,0
Row25238,0
Row25239,1
Row25240,1
Row25241,1
Row25242,1
Row25243,0
Row25244,1
Row25245,0
Row25246,0
Row25247,0
Row25248,0
Row25249,0
Row25250,0
Row25251,0
Row25252,0
Row25253,0
Row25254,0
Row25255,1
Row25256,0
Row25257,1
Row25258,0
Row25259,1
Row25260,0
Row25261,0
Row25262,0
Row25263,0
Row25264,0
Row25265,0
Row25266,0
Row25267,0
Row25268,0
Row25269,0
Row25270,0
Row25271,1
Row25272,0
Row25273,0
Row25274,0
Row25277,0
Row25278,0
Row25279,0
Row25280,0
Row25281,0
Row25282,0
Row25283,0
Row25284,1
Row25285,1
Row25286,0
Row25287,0
Row25288,0
Row25289,0
Row25290,0
Row25291,0
Row25292,0
Row25293,0
Row25294,0
Row25295,0
Row25296,0
Row25297,0
Row25298,0
Row25299,0
Row25300,0
Row25301,0
Row25302,0
Row25303,1
Row25304,0
Row25305,0
Row25306,0
Row25307,0
Row25308,1
Row25309,0
Row25310,0
Row25311,1
Row25312,0
Row25313,0
Row25314,0
Row25315,0
Row25316,0
Row25317,0
Row25318,0
Row25319,0
Row25320,1
Row25321,1
Row25322,0
Row25323,0
Row25324,0
Row25325,0
Row25326,1
Row25327,0
Row25328,0
Row25329,0
Row25330,0
Row25331,0
Row25332,0
Row25333,0
Row25334,0
Row25335,1
Row25336,0
Row25337,0
Row25338,0
Row25339,0
Row25340,0
Row25341,0
Row25342,1
Row25343,1
Row25344,0
Row25345,1
Row25346,0
Row25347,1
Row25348,0
Row25349,1
Row25350,1
Row25351,1
Row25352,0
Row25353,0
Row25354,1
Row25355,0
Row25356,0
Row25357,0
Row25358,0
Row25359,0
Row25360,0
Row25361,0
Row25362,0
Row25363,1
Row25364,0
Row25365,0
Row25366,1
Row25367,0
Row25368,0
Row25369,0
Row25370,0
Row25371,0
Row25372,0
Row25373,1
Row25374,0
Row25375,0
Row25376,0
Row25377,0
Row25378,0
Row25379,0
Row25380,1
Row25381,0
Row25382,0
Row25383,0
Row25384,0
Row25385,0
Row25386,0
Row25387,0
Row25388,0
Row25389,0
Row25390,0
Row25391,0
Row25392,0
Row25393,0
Row25394,0
Row25395,0
Row25396,0
Row25397,0
Row25398,0
Row25399,0
Row25400,0
Row25401,0
Row25402,0
Row25403,0
Row25404,0
Row25405,0
Row25406,0
Row25407,0
Row25408,0
Row25409,1
Row25410,0
Row25411,0
Row25412,0
Row25413,0
Row25414,0
Row25415,0
Row25416,0
Row25417,0
Row25418,0
Row25419,0
Row25420,0
Row25421,0
Row25422,0
Row25423,0
Row25424,0
Row25425,0
Row25426,0
Row25427,0
Row25428,0
Row25429,0
Row25430,0
Row25431,0
Row25432,0
Row25433,0
Row25434,0
Row25435,0
Row25437,0
Row25438,1
Row25439,0
Row25440,1
Row25441,0
Row25442,1
Row25443,0
Row25444,0
Row25445,0
Row25446,0
Row25447,0
Row25448,0
Row25449,0
Row25450,0
Row25451,0
Row25452,0
Row25453,0
Row25454,1
Row25455,0
Row25456,1
Row25457,1
Row25458,1
Row25459,1
Row25460,1
Row25461,1
Row25462,0
Row25463,0
Row25464,0
Row25465,1
Row25466,0
Row25467,0
Row25468,1
Row25469,1
Row25470,0
Row25471,1
Row25472,1
Row25473,0
Row25474,0
Row25475,0
Row25476,0
Row25477,0
Row25478,0
Row25479,0
Row25480,0
Row25481,0
Row25482,0
Row25483,0
Row25484,0
Row25485,1
Row25486,0
Row25487,0
Row25488,0
Row25489,0
Row25490,1
Row25491,0
Row25492,0
Row25493,0
Row25494,1
Row25495,1
Row25496,0
Row25497,0
Row25498,0
Row25499,0
Row25500,1
Row25501,0
Row25502,0
Row25503,0
Row25504,0
Row25505,1
Row25506,0
Row25507,0
Row25508,0
Row25509,0
Row25510,1
Row25511,1
Row25512,0
Row25513,0
Row25514,0
Row25515,0
Row25516,0
Row25517,0
Row25518,0
Row25519,0
Row25520,0
Row25521,0
Row25522,0
Row25523,0
Row25524,0
Row25525,0
Row25526,0
Row25527,0
Row25528,1
Row25529,0
Row25530,0
Row25531,0
Row25532,0
Row25533,0
Row25534,0
Row25535,0
Row25536,0
Row25537,0
Row25538,0
Row25539,0
Row25540,0
Row25541,0
Row25542,0
Row25543,0
Row25544,1
Row25545,0
Row25546,0
Row25547,0
Row25548,0
Row25549,0
Row25550,0
Row25551,0
Row25552,1
Row25553,1
Row25554,1
Row25556,1
Row25557,1
Row25558,0
Row25559,0
Row25560,0
Row25561,1
Row25562,1
Row25563,0
Row25564,0
Row25565,0
Row25566,0
Row25567,0
Row25568,0
Row25569,0
Row25570,0
Row25571,0
Row25572,0
Row25573,0
Row25574,0
Row25575,0
Row25576,0
Row25577,1
Row25578,0
Row25579,0
Row25580,0
Row25581,0
Row25582,1
Row25583,1
Row25584,0
Row25585,0
Row25586,1
Row25587,1
Row25588,0
Row25589,0
Row25590,0
Row25591,0
Row25592,1
Row25593,0
Row25594,0
Row25595,0
Row25596,0
Row25597,1
Row25598,0
Row25599,0
Row25600,0
Row25601,0
Row25602,0
Row25603,0
Row25604,0
Row25605,0
Row25606,0
Row25607,0
Row25608,0
Row25609,0
Row25610,0
Row25611,0
Row25612,0
Row25613,0
Row25614,0
Row25615,0
Row25616,0
Row25617,0
Row25618,0
Row25619,0
Row25620,0
Row25621,0
Row25622,0
Row25623,0
Row25624,0
Row25625,0
Row25626,0
Row25627,0
Row25628,0
Row25629,0
Row25630,1
Row25631,0
Row25632,0
Row25633,1
Row25634,0
Row25635,0
Row25636,0
Row25637,0
Row25638,0
Row25639,0
Row25640,0
Row25641,0
Row25642,0
Row25643,0
Row25644,1
Row25645,0
Row25646,0
Row25647,1
Row25648,0
Row25649,0
Row25650,1
Row25651,0
Row25652,0
Row25653,0
Row25654,0
Row25655,0
Row25656,0
Row25657,0
Row25658,0
Row25659,0
Row25660,0
Row25661,1
Row25662,0
Row25663,0
Row25664,0
Row25666,0
Row25667,0
Row25668,0
Row25669,0
Row25670,0
Row25671,0
Row25672,0
Row25673,1
Row25674,0
Row25675,1
Row25676,0
Row25677,0
Row25678,1
Row25679,1
Row25680,0
Row25681,0
Row25682,0
Row25683,0
Row25684,0
Row25685,1
Row25686,1
Row25687,0
Row25688,0
Row25689,0
Row25690,1
Row25691,0
Row25692,0
Row25693,1
Row25694,0
Row25695,0
Row25696,0
Row25697,0
Row25698,0
Row25699,0
Row25700,0
Row25701,0
Row25702,0
Row25703,0
Row25704,0
Row25705,0
Row25706,0
Row25707,0
Row25708,1
Row25709,0
Row25710,0
Row25711,0
Row25712,0
Row25713,0
Row25714,1
Row25715,0
Row25716,0
Row25717,0
Row25718,0
Row25719,0
Row25720,0
Row25721,0
Row25722,0
Row25723,0
Row25724,0
Row25725,0
Row25726,0
Row25727,0
Row25728,0
Row25729,0
Row25730,0
Row25731,0
Row25732,0
Row25733,0
Row25734,0
Row25735,0
Row25736,0
Row25737,0
Row25738,0
Row25739,0
Row25740,0
Row25741,0
Row25742,0
Row25743,0
Row25744,0
Row25745,0
Row25746,0
Row25747,1
Row25748,1
Row25749,0
Row25750,1
Row25751,0
Row25752,0
Row25753,1
Row25754,1
Row25755,0
Row25756,0
Row25757,0
Row25758,1
Row25759,1
Row25760,0
Row25761,0
Row25762,0
Row25763,0
Row25764,0
Row25765,0
Row25766,0
Row25767,0
Row25768,0
Row25769,0
Row25770,0
Row25771,0
Row25772,1
Row25773,1
Row25774,0
Row25775,0
Row25776,0
Row25777,1
Row25778,0
Row25779,0
Row25780,0
Row25781,0
Row25782,0
Row25783,0
Row25784,0
Row25785,1
Row25786,0
Row25787,0
Row25788,1
Row25789,1
Row25790,1
Row25791,0
Row25792,0
Row25793,0
Row25794,0
Row25795,1
Row25796,0
Row25797,0
Row25798,0
Row25799,0
Row25800,0
Row25801,0
Row25802,0
Row25803,0
Row25804,1
Row25805,0
Row25806,0
Row25807,0
Row25808,0
Row25809,0
Row25810,0
Row25811,0
Row25812,0
Row25813,0
Row25814,0
Row25815,1
Row25816,1
Row25817,0
Row25818,0
Row25819,0
Row25820,0
Row25822,0
Row25823,0
Row25824,0
Row25825,0
Row25826,1
Row25827,0
Row25828,0
Row25829,0
Row25830,0
Row25831,1
Row25832,0
Row25833,0
Row25834,0
Row25835,1
Row25836,0
Row25837,0
Row25838,0
Row25839,0
Row25840,0
Row25841,0
Row25842,0
Row25843,0
Row25844,0
Row25845,0
Row25846,0
Row25847,1
Row25848,0
Row25849,0
Row25850,0
Row25851,0
Row25853,0
Row25854,0
Row25855,0
Row25856,0
Row25857,0
Row25858,0
Row25859,0
Row25860,0
Row25861,0
Row25862,0
Row25863,0
Row25864,0
Row25865,0
Row25866,0
Row25867,0
Row25868,0
Row25869,0
Row25870,0
Row25871,0
Row25872,0
Row25873,0
Row25874,0
Row25875,0
Row25876,0
Row25877,0
Row25878,0
Row25879,0
Row25880,0
Row25881,0
Row25882,1
Row25883,0
Row25884,0
Row25885,0
Row25886,0
Row25887,0
Row25888,0
Row25889,0
Row25890,0
Row25891,0
Row25892,0
Row25893,0
Row25894,1
Row25895,1
Row25896,1
Row25897,0
Row25898,1
Row25899,0
Row25900,0
Row25901,0
Row25902,0
Row25903,0
Row25904,0
Row25905,0
Row25906,1
Row25907,0
Row25908,1
Row25909,0
Row25910,0
Row25911,0
Row25912,0
Row25913,0
Row25914,0
Row25915,0
Row25916,0
Row25917,0
Row25918,0
Row25919,0
Row25920,1
Row25921,1
Row25922,0
Row25923,0
Row25924,0
Row25925,0
Row25926,0
Row25927,0
Row25928,0
Row25929,0
Row25930,0
Row25931,0
Row25932,0
Row25933,1
Row25934,0
Row25935,0
Row25936,1
Row25937,1
Row25938,0
Row25939,0
Row25940,0
Row25941,0
Row25942,0
Row25943,0
Row25944,0
Row25945,1
Row25946,0
Row25947,0
Row25948,0
Row25949,0
Row25950,0
Row25951,0
Row25952,0
Row25953,0
Row25954,0
Row25955,0
Row25956,1
Row25957,0
Row25958,0
Row25959,0
Row25960,0
Row25961,0
Row25962,0
Row25963,0
Row25964,0
Row25965,0
Row25966,1
Row25967,0
Row25968,0
Row25969,0
Row25970,0
Row25971,0
Row25972,0
Row25973,0
Row25974,0
Row25975,0
Row25976,0
Row25977,0
Row25978,0
Row25979,0
Row25980,0
Row25981,0
Row25982,0
Row25983,0
Row25984,0
Row25985,0
Row25986,0
Row25987,1
Row25988,0
Row25989,0
Row25990,0
Row25991,1
Row25992,0
Row25993,0
Row25994,0
Row25995,0
Row25996,0
Row25997,1
Row25998,0
Row26000,0
Row26001,0
Row26002,1
Row26003,0
Row26004,0
Row26005,0
Row26006,0
Row26007,0
Row26008,0
Row26009,0
Row26010,0
Row26011,0
Row26012,0
Row26013,0
Row26014,1
Row26015,0
Row26016,1
Row26017,0
Row26018,0
Row26019,0
Row26020,0
Row26021,0
Row26022,0
Row26023,0
Row26024,0
Row26025,0
Row26026,0
Row26027,0
Row26028,0
Row26029,0
Row26030,0
Row26031,0
Row26032,0
Row26033,1
Row26034,1
Row26035,0
Row26036,0
Row26037,0
Row26038,0
Row26039,0
Row26040,1
Row26041,0
Row26042,0
Row26043,0
Row26044,1
Row26045,1
Row26046,0
Row26047,1
Row26048,0
Row26049,1
Row26050,1
Row26051,1
Row26052,1
Row26053,1
Row26054,1
Row26055,1
Row26056,1
Row26057,0
Row26058,1
Row26059,1
Row26060,1
Row26061,1
Row26062,1
Row26063,1
Row26064,1
Row26065,1
Row26066,1
Row26067,0
Row26068,0
Row26069,1
Row26070,1
Row26071,1
Row26072,0
Row26073,1
Row26074,1
Row26075,0
Row26076,0
Row26077,0
Row26078,0
Row26079,0
Row26080,1
Row26081,1
Row26082,0
Row26083,0
Row26084,0
Row26085,1
Row26086,1
Row26087,1
Row26088,1
Row26089,0
Row26090,0
Row26091,0
Row26092,1
Row26093,0
Row26094,0
Row26095,0
Row26096,0
Row26097,0
Row26098,0
Row26099,0
Row26100,0
Row26101,0
Row26102,0
Row26103,0
Row26104,0
Row26105,0
Row26106,1
Row26107,0
Row26108,1
Row26109,0
Row26110,0
Row26111,0
Row26112,0
Row26113,0
Row26114,0
Row26115,0
Row26116,0
Row26117,0
Row26118,0
Row26119,0
Row26120,0
Row26121,0
Row26122,0
Row26123,0
Row26124,0
Row26125,0
Row26126,0
Row26127,0
Row26128,0
Row26129,0
Row26130,0
Row26131,0
Row26132,0
Row26133,0
Row26134,0
Row26135,1
Row26136,0
Row26137,1
Row26138,0
Row26139,1
Row26140,1
Row26141,0
Row26142,0
Row26143,0
Row26144,0
Row26145,1
Row26146,0
Row26147,0
Row26148,1
Row26149,0
Row26150,0
Row26151,1
Row26152,0
Row26153,0
Row26154,0
Row26155,0
Row26156,1
Row26157,1
Row26158,1
Row26159,1
Row26160,0
Row26161,0
Row26162,0
Row26163,0
Row26164,1
Row26165,0
Row26166,0
Row26167,1
Row26168,1
Row26169,1
Row26170,1
Row26171,1
Row26172,1
Row26173,0
Row26174,0
Row26175,0
Row26176,1
Row26177,1
Row26178,1
